# f0,f1,f2,f3,f4
-6.311690096716051634e-01,-1.906881929419040611e-01,-2.313780038470554089e-03,-3.369216291043614087e-01,6.291377498206998133e-03
3.778129730488666294e-01,-1.583662127195577807e-01,-1.719910399956006697e-02,-2.506400296950061970e-03,1.037462409403005353e-02
4.640444772694985454e-01,3.488114037904153919e-02,1.074272856763172981e-02,1.899751726614923031e-01,1.802358129803138809e-02
5.582440530888794772e-01,5.166534170518388702e-01,1.821275093771873924e-02,2.099781042768265049e-01,2.113345734462171790e-02
-5.819370270920808386e-01,-1.836457113804448316e-01,-5.485966658910114944e-03,-1.323852080594690450e-01,-3.554842665998137613e-02
-6.715021972563102182e-01,-2.077522583304852455e-01,-4.552321669898162781e-03,-3.914411862552384380e-01,-8.318546175074743865e-02
2.802315799766731397e-01,-8.881270192903457927e-02,-1.564813738824341258e-02,-4.735563681776966269e-06,1.771441600067859626e-02
-1.455632714009965356e-01,-1.002637187828861465e-01,-1.023186423741947321e-02,8.475298780730014525e-02,9.850717168307170438e-03
4.764606040058259606e-01,1.718891890384750820e-01,6.593724883382492616e-03,1.476791791391636466e-01,2.218046458632130791e-02
5.465369777541986274e-01,5.140865135382927109e-01,9.269719899640449859e-03,1.770849077826827100e-01,2.494455135711433347e-02
3.709379476324122238e-01,-8.178886072098066895e-02,-6.040986882385368691e-03,4.898959033087351041e-03,1.591115471322325503e-02
-6.098663578827415721e-01,-1.945740183099218257e-01,-4.449146543205983843e-03,-2.406720879988228090e-01,-2.895936310665604349e-02
-7.057010909564587209e-01,-2.158205111590046910e-01,-4.928320023146852413e-03,-5.053845273176432729e-01,-8.921898431435010268e-02
-5.785651118927603864e-01,-1.825960544191065071e-01,-4.390054374110263606e-03,-9.742410407309137765e-02,-4.310339450307708320e-02
1.750899412198506921e-01,-1.802101718800736274e-01,-1.478614219343001024e-02,-9.307347117514552445e-03,7.234394501404039710e-03
5.382823758717592000e-01,5.451162610151846222e-01,7.766918420447837396e-03,8.569168698151344299e-02,1.092285857928317234e-02
5.025225661832013468e-01,3.497180494074745849e-01,6.505154985750323353e-03,1.301172820227335936e-01,2.352585751685097593e-02
-6.397084233217015248e-01,-1.985887785624112223e-01,-5.071221751833263937e-03,-3.223077829472771327e-01,-5.305527290637997162e-02
-5.251594494709624916e-01,-1.863397357289085232e-01,-5.557992168382951993e-04,5.220311217532525722e-02,-1.093397082417254737e-02
5.386149005466523976e-01,5.712315515232171403e-01,3.232753294200847380e-03,8.139970657679754251e-02,1.135565347892367009e-02
1.537980619915865210e-01,-1.921715328731488648e-01,-2.000850466005545114e-02,-1.697687767972766437e-02,8.265045798820693998e-03
-6.130335429971875971e-01,-1.861004047831380515e-01,-3.072747749185396251e-03,-1.961926333901118369e-01,-5.011210414546724001e-02
5.096507869403120727e-01,4.143577429743652285e-01,1.131760765658441394e-02,9.706517748671586454e-02,1.333142364415635869e-02
-5.835969398193492363e-01,-1.860821606276675810e-01,-2.727490013373880945e-03,-9.879194640670049821e-02,-6.846656925821377471e-02
5.377448157235841242e-01,4.626470924985625066e-01,8.777823550805124303e-03,1.662859272011112943e-01,2.034996513549600788e-02
4.623018280977335137e-01,4.358089528510902116e-02,9.668218385853607003e-03,1.525409480683382057e-01,1.525997447907940369e-02
4.748467494453626481e-01,1.798938606801843421e-01,1.070434407700076966e-02,1.314054240235694171e-01,3.170361466057130401e-02
-1.540671698000173340e-01,-1.321736350749677102e-01,-2.087363768783745757e-02,7.319079373460141147e-02,7.501095417978263270e-03
4.559105998556623462e-01,6.090327547760409493e-02,1.290187661155414375e-02,1.329468085965808677e-01,2.617888937085553064e-02
-6.530350529114901104e-01,-1.947651102086177810e-01,-4.522820118533274654e-03,-3.411115065390089018e-01,-3.767145583786714325e-02
4.612858194440019322e-01,-2.066138316120031976e-03,2.378882153358290522e-02,1.790230436533195857e-01,1.828858795779780139e-02
-2.009701519783507750e-01,-1.214152325552174672e-01,-1.697556126489644171e-02,7.651716216063761400e-02,5.029621456882296497e-03
2.763054306371341973e-01,-1.104219817995863162e-01,-9.760556859827716064e-03,-2.536096533946192652e-03,1.206954773053439504e-02
-6.224816004087933008e-01,-1.893187856192884155e-01,-4.645389232392744573e-03,-2.067403207458784198e-01,-7.147628258778183918e-02
5.287216899355593469e-01,4.155520435583781591e-01,8.424288612579856894e-03,1.607098505527383703e-01,2.720847946301120299e-02
4.959615846259686212e-01,3.745697280272991536e-01,1.084652415234472686e-02,8.449362085573540460e-02,1.352164334234402104e-02
-6.227061527413786379e-01,-2.004430317865313893e-01,8.669116164162460033e-04,-2.477085623165118100e-01,-6.314220862520698863e-02
1.132540281377649172e-01,-1.008113498025295512e-01,-1.239102088686081437e-03,-7.462325707232082481e-03,2.729959078498751454e-03
4.591106601523785025e-01,1.737120519841425792e-01,1.151814505775746594e-02,8.244274550815219871e-02,1.532049375181116987e-02
5.222054196547089022e-01,4.633658881957836706e-01,1.485443260373813315e-02,9.312758513756336232e-02,1.197966976308322343e-02
5.137434460345349230e-01,3.565232208947020087e-01,9.484107424294735064e-03,1.667792682217699995e-01,2.156235075822706890e-02
4.858907434864693231e-01,1.819976403674453957e-01,1.405044187317912481e-02,1.917217193545227016e-01,2.431638699350202257e-02
4.459609220909950822e-01,6.590233617716194370e-02,5.414104711705931480e-03,8.185493651345467081e-02,5.028369345971271144e-03
-5.442403457897853070e-01,-1.964418313572360852e-01,3.298255376978431806e-04,5.581806294565921922e-02,-6.284288344964977790e-02
-6.907924241465457360e-01,-2.135819147993544276e-01,-2.960864645912124685e-03,-4.728454470407609800e-01,-8.629132457286914359e-02
-3.653626683454458957e-01,-5.249225101579498010e-03,-1.558087019691925057e-03,6.821092628377556366e-02,1.672764725973379871e-02
4.965182965631521617e-01,3.588612671175266389e-01,9.017800883906374604e-03,9.244076804554623994e-02,1.567763262008071631e-02
5.086471251593007725e-01,3.030247222677570629e-01,1.100735076691762571e-02,1.766329623643056734e-01,2.115492169265877423e-02
-4.241693943034971492e-01,-1.019748976293749360e-01,-1.216326157531796154e-02,5.800040774987479802e-02,1.122725926571447978e-02
-1.413163389919986973e-03,-8.146500599925615704e-02,-9.956177025793521915e-04,4.476568747080051508e-02,9.190416841838810330e-03
-5.558671489088302664e-01,-1.790531098107789043e-01,-3.181202016062343457e-03,-9.886812257011541594e-02,2.039164475971858709e-02
5.522613082588878619e-01,5.419726873735362105e-01,8.485611955893545416e-03,1.631959675421436051e-01,2.480589174358129728e-02
-5.427762030477731869e-01,-1.736794592617155741e-01,-4.064166372870090839e-03,-2.297104570265844428e-02,1.653544490942806394e-02
-6.040855872421889705e-01,-1.818793784013593151e-01,-1.228659097298532296e-03,-1.635341155926181567e-01,-6.707325943665466694e-02
-2.908295392462977857e-01,-1.258522817759325230e-01,-1.559905692770740919e-02,7.501417736773091649e-02,1.935084011370008863e-02
1.134759897562767628e-01,-2.010805599068726246e-01,-1.127923935225851396e-02,-2.026100274316121330e-02,5.754275111263069606e-03
5.344614509762908305e-01,4.035293799180920127e-01,1.476929273489304209e-02,2.035226962593836286e-01,2.558345236253529650e-02
4.657921693803872554e-01,-6.737084864038962728e-03,3.167329597485945419e-02,1.912830266427479886e-01,1.859797907072532896e-02
-3.073570878136874240e-01,-4.899568337537772017e-02,-1.280191254811256785e-02,7.809377260403238541e-02,9.193839040292459130e-03
4.819210188831828945e-01,1.808028635713530841e-01,1.078926685219130412e-02,1.780322947537084088e-01,2.815091616877197014e-02
3.821598295101588660e-01,-1.211667248636507516e-01,-8.113727598582727921e-03,4.173124853079741674e-03,9.620932593616089018e-03
5.389504276463759069e-01,5.505467942699908690e-01,1.393611755697065670e-02,1.183377769957647263e-01,2.015682801977874278e-02
3.007525291874762474e-01,-7.798137405370994535e-02,-6.723496390330865533e-03,3.756899468633321127e-03,1.538646627635372952e-02
5.147330304998678496e-01,4.023943243128508263e-01,8.259741228177972308e-03,1.129843692070679195e-01,2.231411285770406108e-02
4.626094224743566574e-01,-2.604432656148674297e-03,2.559756903666880051e-02,1.873902963494956109e-01,1.847576674675991543e-02
-4.042041572459797449e-01,-5.598039947868670846e-02,-1.126370243813028076e-02,6.917354777107931341e-02,2.060493528410290917e-02
4.856080815959313846e-01,1.905218524476201547e-01,1.285646086006408950e-02,1.650445246225277218e-01,2.846550874106213921e-02
3.317799214846129940e-01,-6.462905158412582396e-02,-9.301941398504709468e-03,3.670623388840396975e-03,2.249520593918646200e-02
5.138553017910220122e-01,3.497495939226251682e-01,8.083438448322795636e-03,1.627564372468535137e-01,2.214573921303866766e-02
5.516242978501270100e-01,5.060699887956462417e-01,8.691704296618070133e-03,2.003776057187079129e-01,2.233295865421638243e-02
2.541315624362837644e-01,-1.709320734024379340e-01,-1.751717956437005494e-02,-3.600115541243838028e-03,3.527104434210741671e-03
-6.316151883312932647e-01,-1.939933790094886534e-01,-5.355834935267580685e-03,-3.230992811519155516e-01,-1.516395810504093250e-02
4.636156277436566664e-01,2.086471061933480031e-01,1.160193447300116552e-02,8.678331924862306423e-02,1.073087557958700769e-02
-1.878231636193933574e-01,-8.855066155085410118e-02,-5.505674924308436545e-03,9.524850669924916913e-02,1.153886663887945460e-02
-3.829412342886027165e-01,-7.844654917814750106e-02,-1.310689616301658617e-02,6.616699594342378976e-02,1.591367646348842979e-02
1.234696444956321637e-01,-1.910332414395691236e-01,-1.524431375779897700e-02,-1.746628093893008368e-02,1.816285869140642564e-02
-5.471927880900488983e-01,-1.964011470326209874e-01,1.200147703215179813e-03,5.819883088594963311e-02,-6.838028212837059250e-02
-3.977152237291582404e-01,-5.044479779596144908e-02,-1.532367980556159637e-02,7.215878684714396862e-02,2.326584140907925896e-02
-5.948749803941586478e-01,-1.829640886317218940e-01,-4.189220734346577046e-03,-1.649546707171339333e-01,-3.752562102017634182e-02
5.287498251526000503e-01,5.116382356916822083e-01,1.079206639265635134e-02,8.179436132895290257e-02,1.062717801391983158e-02
-4.088818323770576080e-01,-1.077036087724445729e-01,-1.514513044033492448e-02,6.879682482060289761e-02,2.383970644443650019e-02
2.824462636924775505e-01,-8.034136389922935662e-02,-5.386407356638756028e-03,2.591929749491157699e-03,1.040192124191634086e-02
4.766226595986819414e-01,1.440796691848441891e-01,1.026204525772982448e-02,1.578576266487201063e-01,2.412963679268130893e-02
4.530718692181595619e-01,-9.724447650322645340e-03,2.129513737908268756e-02,1.614608638875668634e-01,1.601955132481947333e-02
-6.739632611580907984e-01,-2.105961212984306108e-01,-6.041910799443428286e-03,-3.855206234198891302e-01,-8.716802375858946628e-02
-3.130236128531890816e-02,-1.659693885644412670e-01,-1.478054519694126101e-02,3.216639096277077586e-02,1.389087858786311296e-02
4.398532464012817056e-01,-6.218454695134169839e-03,1.942017246653222201e-02,9.519289219670695745e-02,1.456019557926453017e-02
-5.717144060150018969e-01,-1.776185073855771068e-01,-2.995718813449457178e-03,-1.474799070804740930e-01,1.502687628662101836e-02
-5.769372093669403734e-01,-1.815929701662838680e-01,-3.829436535564241257e-03,-1.373915208963879253e-01,-2.437816753218271376e-02
-6.583432376398274943e-01,-1.985666847904593579e-01,-6.523676638217921174e-03,-3.419363331961778885e-01,-4.966191732763036021e-02
4.386667276756281986e-01,-1.105729539036445948e-02,1.322704788214366586e-02,1.064798698533107324e-01,1.901570884794097013e-02
-5.975707335068420889e-01,-1.843507506892723413e-01,-5.053975743030037285e-03,-1.959388447537074307e-01,-1.228092071199057486e-02
1.693102273472587294e-01,-1.952364755405881225e-01,-1.203687495670863021e-02,-1.610351831228484798e-02,6.546207885320569526e-03
2.728571639422867068e-01,-9.787960300616589671e-02,-2.282324807923145991e-03,2.706330137112047257e-03,4.988430243830634797e-03
5.495702560226169986e-01,5.169226750234878764e-01,9.763969727511040073e-03,1.843132289934376888e-01,2.062376322473397777e-02
-6.607583515413421038e-01,-2.036890019947537600e-01,-4.161248861240380431e-03,-3.939683042320331063e-01,-3.534605064330946511e-02
-7.822157473743658607e-02,-4.709121568205773545e-02,-9.329228165753419844e-03,7.234669864393054872e-02,1.378729806442123562e-02
-5.518885416536317701e-01,-1.775818817230623292e-01,-1.614952416454116212e-03,-5.075790028151118405e-02,-1.962366257483608850e-02
3.793049516164447299e-01,-9.302875953019963673e-02,-9.658392161922506672e-03,2.862950314609236189e-03,1.155968721495511872e-02
4.782992583551714527e-01,2.344177551710946161e-01,1.083643240589253834e-02,9.343629222582905403e-02,1.349714217771094162e-02
2.401734203032512560e-01,-7.546484841082644335e-02,-3.648739016806530362e-03,-4.680448628234614751e-03,1.492463692763180971e-02
2.677749079265913656e-01,-1.280913723865506892e-01,-8.941375375770235778e-03,-1.177006187367908270e-03,1.042235754684156697e-02
-5.578622813058893293e-01,-1.807481701643058603e-01,-2.139327629099625587e-03,-9.714183866249555266e-02,6.889742452941618155e-03
3.016016260346097710e-01,-9.234795295193350129e-02,8.328580936125718100e-04,6.682815802526249384e-03,8.867746656140412104e-03
-6.080703298333992590e-01,-1.850716043003552691e-01,-5.454052661436889667e-03,-1.632920149125965392e-01,-8.529828009375194087e-02
-1.068122350512595679e-02,-8.883235759615332183e-02,-1.296132689051660188e-02,3.947649936510444491e-02,1.350268041820754626e-02
-5.914828095639063088e-01,-1.909155956938747012e-01,-5.458342243971400949e-03,-1.068726736870166810e-01,-8.678688578067010606e-02
4.359653154615497628e-01,2.841360766378556862e-02,5.711519781973492874e-03,8.207220969884616857e-02,8.399296057142180416e-03
5.633080771456167035e-01,5.776336940567898814e-01,9.140970863137453870e-03,2.009128152506576837e-01,2.211119793111521528e-02
3.839190436772284554e-01,-9.233156702799874549e-02,-9.227786788156890421e-03,4.957148541122080934e-03,9.926112239826352310e-03
-5.679159953728378785e-01,-1.829310096772684413e-01,-2.711098579970325564e-03,-2.883179914296022175e-02,-6.560567333123629163e-02
-7.025410665872198201e-01,-2.134385690202572072e-01,-5.347794292864875912e-03,-5.028193011796326939e-01,-8.542284552962825517e-02
4.832452932077279661e-01,1.753215797737036064e-01,8.890517876715194057e-03,1.575246710100824954e-01,2.595170192136635190e-02
5.202470561682190908e-01,3.556795255623653174e-01,1.124162324978556123e-02,1.961309850676306588e-01,2.163898150685298477e-02
-6.854947627020316903e-01,-2.128504335187898222e-01,-3.697535337286979220e-03,-4.365944805308867860e-01,-8.646329847245681766e-02
-6.133420023680343780e-01,-1.855226280066136768e-01,-3.610291318994995847e-04,-1.998458154406518028e-01,-5.536497714226868566e-02
-4.076057368633527744e-01,-7.493197089866157623e-02,-7.762307126048995434e-03,6.433796960428538048e-02,1.712977443802700048e-02
-3.953967186200614270e-01,-1.122664724910737294e-01,-1.584759531833185645e-02,6.383855168194230156e-02,2.129926680930793736e-02
-5.722747083777222077e-01,-1.742169806025657408e-01,-4.770443215014097751e-03,-1.443351638536418680e-01,3.470150047053834758e-03
5.102095200516879592e-01,4.076798259758174781e-01,1.318809979009302052e-02,1.077801112454037091e-01,1.140883806267794370e-02
2.632319917038682955e-01,-1.546684794612536995e-01,-1.303853181430838538e-02,3.660992252281545112e-03,1.559604546957018591e-02
-2.778021573427892355e-01,-1.171244363292203161e-01,-1.582295793678582807e-02,7.612209296508382073e-02,1.209827037990976288e-02
4.487979594330044897e-01,3.255064788378320140e-02,3.569871571350518181e-03,1.177605753597723015e-01,2.063289576148378060e-02
-5.735308335494062604e-01,-1.819003741259171969e-01,-2.011463832812409973e-03,-3.868206718700378105e-02,-6.661841320637847119e-02
-6.511687554433547298e-01,-2.012300541118219044e-01,-3.344333472146274883e-03,-3.891203261849244810e-01,-1.220346054388130562e-02
-6.799365397940431155e-01,-2.078996349450056846e-01,-7.237627760912062475e-03,-4.007303136436741187e-01,-8.175119299486369173e-02
-6.691764198072763792e-01,-2.000908143843543041e-01,-3.472352547007915256e-03,-4.284613095957428008e-01,-3.070995238080683962e-02
-3.044454047021022958e-01,-3.703547877609935507e-02,-9.871830221203480721e-04,8.011463388853769241e-02,1.681836439263875715e-02
-6.659710672004848231e-01,-2.076871121973891954e-01,-1.882033027922887063e-03,-3.724150055126068670e-01,-7.384104767054452956e-02
-5.837731151039247113e-01,-1.871109373329858383e-01,-4.333642755464097926e-03,-1.026172255039426717e-01,-7.027078522883754841e-02
-1.333397049635476617e-01,-3.141777813576482337e-02,-1.137219580246210185e-02,9.908264845571210233e-02,2.165663359537518470e-02
-6.277642271616502567e-01,-1.968071990175082053e-01,-4.824904950372683847e-03,-2.573429982144699313e-01,-7.519235071866148257e-02
4.780073089155628674e-01,1.118381543345233764e-01,1.271001149373773842e-02,1.831259316083108379e-01,2.139147458444569036e-02
-5.601271157243513654e-01,-1.755056076443537449e-01,-4.319286002688613527e-03,-1.161931517215262499e-01,2.094418376069825255e-02
-5.646210504693488508e-01,-1.769529743138986144e-01,-5.589129239459680355e-03,-1.255869556237834694e-01,1.945379523248050302e-02
-5.576999757082330422e-01,-1.795005264472405437e-01,-2.902182407102600441e-03,-4.886963297415888863e-02,-2.690146630161450655e-02
2.996252228102289639e-01,-7.795521679507373680e-02,-7.787002944269829328e-03,1.179709039838598922e-03,1.377825359310747878e-02
-6.507109116007552263e-01,-2.012091867175280491e-01,-5.227270221837443387e-03,-3.898704090293454994e-01,-1.142062729203416858e-02
5.315397483005455115e-01,4.880744308362392481e-01,1.004639627754158951e-02,1.420761595111994791e-01,2.520960182354684692e-02
5.141638672720495462e-01,3.470269671425614821e-01,9.630462601786576524e-03,1.587718054461370876e-01,2.188554932329879119e-02
-5.451060971375943920e-01,-1.911693525374556779e-01,-3.759883489374829177e-03,6.265671621266619140e-02,-6.019620836838157629e-02
-6.682782944511211909e-01,-2.054206879023189325e-01,-1.110732084275696356e-03,-4.639942558079911961e-01,-1.534248370722707429e-02
-3.009761553390359334e-01,-8.545269882288210328e-02,-1.139510198472805727e-02,7.447073035570213329e-02,1.153269902842012605e-02
-3.235244326810843285e-01,-1.223321914404260774e-01,-1.196541304768175031e-02,7.254329360341728317e-02,1.693182112863553246e-02
3.315344422613995534e-01,-8.601236129059884605e-02,-1.122963099384889987e-02,2.724801490444690288e-03,1.546181396388291752e-02
5.103898142555596262e-01,4.077526409420573761e-01,1.393889742476858359e-02,1.001796547993262787e-01,1.003789590186471466e-02
-6.802729463561724144e-01,-2.064193137565524805e-01,-2.925655169543404151e-03,-4.879032922720165089e-01,-2.715932423903382256e-02
-2.213591003092736376e-01,-9.420310830715721007e-02,-1.020279576012001095e-02,8.447357379318788662e-02,1.151356559293233855e-02
-6.965285351050204410e-01,-2.144611066562964741e-01,-4.642226561113887290e-03,-4.894282602096617918e-01,-6.806570227303922194e-02
-6.202060380952332252e-01,-1.939300682209096627e-01,-4.409833896445434533e-03,-2.445065043580348096e-01,-5.560336586896767047e-02
-5.270565979364392195e-01,-1.807371346660482936e-01,-3.757860102255676602e-03,3.307013258731046623e-02,-2.163768486329160912e-02
4.621242214090722222e-01,1.210532920681980373e-01,1.312300345824240870e-02,1.236296150015843420e-01,2.947054271673749809e-02
-6.663724977253366877e-01,-1.950092707217260246e-01,-1.430921039604982146e-04,-3.913613321405653989e-01,-5.398514789954617782e-02
4.741970673484918741e-01,1.141846303725588957e-01,1.220352448591483993e-02,1.560226916273543818e-01,2.060890485846385983e-02
9.509057583236910083e-02,-1.406986057664710299e-01,-2.053703011209222565e-02,-1.328874831940623884e-02,6.613147780216195246e-03
-8.567466072467169735e-02,-9.740423760007616005e-02,-3.119824693511077333e-03,6.716898412405981900e-02,1.244482891819089290e-02
5.256117721793526210e-01,4.845541862197734195e-01,9.958104218734433952e-03,1.243182274040921659e-01,2.681278146717573987e-02
-2.636010625183146661e-01,-5.644921045630326567e-02,-4.616315960741417153e-03,8.362952499383226324e-02,1.206629731048579346e-02
4.690192764148599647e-01,1.217362574647995604e-01,1.018897482414104182e-02,1.356830397239346675e-01,2.565307966904384687e-02
-5.749360301839965270e-01,-1.803159939198434314e-01,-3.941325270352536228e-03,-1.250494339710593317e-01,-1.616085453340986022e-02
4.549033437957257231e-01,-3.046747974631870345e-02,2.006782117701277554e-02,1.758533124783460133e-01,1.337129422862545942e-02
-5.966939184965428522e-01,-1.871394858425043106e-01,-3.644921196313362019e-03,-1.783164875571907337e-01,-1.422035191843690378e-02
5.191654947730746095e-01,4.407030174156989499e-01,1.446580828415108128e-02,8.762737345077056816e-02,1.169368890316690134e-02
4.784646344965138298e-01,9.449448156779383101e-02,1.411055244594649517e-02,1.854706256359739402e-01,2.063676663960251415e-02
-5.583179908121542745e-01,-1.761788007233912046e-01,3.746266974807781636e-03,-3.234804126880590214e-02,-4.189619416729158108e-02
-6.546592662556816045e-01,-1.998918749799025729e-01,-5.968463937173567289e-03,-3.429436998343129428e-01,-4.786595393327047754e-02
-1.887453994862084983e-01,-9.646083188352350124e-02,-1.520074759385067927e-02,8.174780899255808253e-02,1.388713740628887139e-02
-2.451617773412553547e-01,-1.018838922465408747e-01,-1.654309233131414161e-02,7.298116250568313645e-02,9.387323080877080575e-03
3.873216778005811878e-01,-8.347535816461515434e-02,4.855005083654191124e-03,1.126601414973521335e-02,1.207986539790653104e-02
1.897397052458924815e-01,-8.161268149777925474e-02,-9.148185296478459488e-03,-3.946586119419350468e-03,2.227818792971220443e-02
-5.503654132676354394e-01,-1.766469634894514140e-01,-3.081733088436067192e-03,-7.228723192481624482e-02,2.749356083938778172e-02
-5.459811644530537800e-01,-1.952374043556443506e-01,-3.012711539902284286e-03,5.481279985334878979e-02,-7.321994516813618015e-02
-5.355903953749748814e-01,-1.672469938417901758e-01,4.396538846594921952e-03,-1.332371452208235517e-02,2.763342352502888913e-02
-5.571682746094779315e-01,-1.790619203983959684e-01,-3.753344419400264122e-03,-4.016546788571929288e-02,-4.417914202498082060e-02
-6.827184148877233349e-01,-2.131649748039643466e-01,-3.313740281533625754e-03,-4.436945253623810204e-01,-6.597911454136806686e-02
-1.874376314240913666e-01,-4.267275379668859780e-02,-1.388764216371726062e-02,8.871364044023977158e-02,1.208870734866550854e-02
5.132780330028237081e-01,4.082533025738717680e-01,7.011596581413641338e-03,1.227868570754222372e-01,2.244193000147248415e-02
-6.453563269774491573e-01,-1.932481286417936373e-01,-3.335814612320859695e-03,-3.206344130449991781e-01,-3.954559485912454569e-02
2.939315074870412769e-01,-8.587723291098597889e-02,6.195133969396237781e-04,6.153363815006116649e-03,8.985410115790272434e-03
1.004373316085465651e-01,-1.619897487848584172e-01,-2.564693611070083604e-02,-1.004459696697125592e-02,8.006432323207378354e-03
-5.842655773690432763e-01,-1.756405760584874576e-01,-4.181492244543391808e-03,-1.454874878752070722e-01,-3.205398972303555305e-02
-5.866294498955193504e-01,-1.822523609007811185e-01,-3.620938663341917180e-03,-1.464829793948234649e-01,-3.559689709467590835e-02
-6.287638732512493833e-01,-2.009829494659021443e-01,-2.058065358939984487e-03,-2.522606151198402702e-01,-8.382628289096885621e-02
-6.094108072735263670e-01,-1.944269743586022614e-01,-5.159640380710471021e-03,-2.561027748696824147e-01,-1.539118937589591986e-02
5.486547875886850223e-01,5.459997964830382022e-01,9.679039669168786747e-03,1.752885097721892382e-01,2.144830064076160003e-02
5.416797240569843908e-01,5.486210101950365070e-01,1.344080507909325289e-02,1.396859610009263952e-01,2.889789199482237225e-02
3.090383161491919717e-01,-8.269209099288786502e-02,-6.461839011595884447e-03,3.558358196094957293e-03,1.527832747717525370e-02
